ID;Mon_ID;Mon_GetItmType_ID;Itm_ID;Quant;Percentage;Rank_ID
1;1;1;48;1;0,75;1
2;1;1;289;1;0,25;1
3;1;1;48;1;0,75;2
4;1;1;289;1;0,25;2
5;1;1;48;1;0,75;3
6;1;1;289;1;0,25;3
7;2;1;423;1;0,45;1
8;2;1;425;1;0,3;1
9;2;1;1019;1;0,15;1
10;2;1;48;1;0,1;1
11;2;49;423;1;1;1
12;2;1;423;1;0,45;2
13;2;1;426;1;0,3;2
14;2;1;48;1;0,1;2
15;2;1;1019;1;0,1;2
16;2;1;425;1;0,05;2
17;2;49;423;1;1;2
18;2;1;427;1;0,4;3
19;2;1;423;1;0,35;3
20;2;1;48;1;0,1;3
21;2;1;1019;1;0,1;3
22;2;49;426;1;0,05;3
23;2;39;424;1;0,45;1
24;2;39;425;1;0,3;1
25;2;39;1019;1;0,15;1
26;2;39;48;1;0,1;1
27;2;50;424;1;0,65;1
28;2;50;423;1;0,35;1
29;2;39;424;1;0,45;2
30;2;39;426;1;0,3;2
31;2;39;48;1;0,1;2
32;2;39;1019;1;0,1;2
33;2;39;425;1;0,05;2
34;2;50;424;1;0,65;2
35;2;50;423;1;0,35;2
36;3;1;1027;1;0,35;1
37;3;1;289;1;0,3;1
38;3;1;534;1;0,2;1
39;3;1;48;1;0,15;1
40;3;1;535;1;0,4;2
41;3;1;1027;1;0,3;2
42;3;1;48;1;0,15;2
43;3;1;289;1;0,15;2
44;3;1;768;1;0,45;3
45;3;1;535;1;0,2;3
46;3;1;1027;1;0,2;3
47;3;1;48;1;0,15;3
48;4;1;1021;1;0,45;1
49;4;1;48;1;0,3;1
50;4;1;294;1;0,2;1
51;4;1;301;1;0,05;1
52;4;1;1021;1;0,45;2
53;4;1;48;1;0,25;2
54;4;1;301;1;0,2;2
55;4;1;294;1;0,08;2
56;4;1;302;1;0,02;2
57;4;1;1021;1;0,35;3
58;4;1;48;1;0,25;3
59;4;1;302;1;0,2;3
60;4;1;427;1;0,2;3
61;5;40;430;1;0,41;1
62;5;40;432;1;0,32;1
63;5;40;442;1;0,17;1
64;5;40;434;1;0,1;1
65;5;40;431;1;0,35;2
66;5;40;432;1;0,25;2
67;5;40;443;1;0,17;2
68;5;40;434;1;0,1;2
69;5;40;442;1;0,07;2
70;5;40;430;1;0,06;2
71;5;40;431;1;0,42;3
72;5;40;433;1;0,3;3
73;5;40;444;1;0,2;3
74;5;40;443;1;0,08;3
75;5;41;430;1;0,38;1
76;5;41;432;1;0,3;1
77;5;41;442;1;0,22;1
78;5;41;434;1;0,1;1
79;5;41;431;1;0,28;2
80;5;41;443;1;0,22;2
81;5;41;432;1;0,2;2
82;5;41;430;1;0,12;2
83;5;41;434;1;0,1;2
84;5;41;442;1;0,08;2
85;5;41;431;1;0,36;3
86;5;41;444;1;0,28;3
87;5;41;433;1;0,26;3
88;5;41;443;1;0,1;3
89;5;42;432;1;0,45;1
90;5;42;430;1;0,3;1
91;5;42;442;1;0,15;1
92;5;42;434;1;0,1;1
93;5;42;432;1;0,35;2
94;5;42;431;1;0,25;2
95;5;42;434;1;0,15;2
96;5;42;443;1;0,15;2
97;5;42;430;1;0,05;2
98;5;42;442;1;0,05;2
99;5;42;433;1;0,44;3
100;5;42;431;1;0,31;3
101;5;42;444;1;0,19;3
102;5;42;443;1;0,06;3
103;5;43;430;1;0,45;1
104;5;43;442;1;0,3;1
105;5;43;432;1;0,15;1
106;5;43;434;1;0,1;1
107;5;43;431;1;0,36;2
108;5;43;443;1;0,3;2
109;5;43;432;1;0,1;2
110;5;43;434;1;0,1;2
111;5;43;442;1;0,1;2
112;5;43;430;1;0,04;2
113;5;43;431;1;0,41;3
114;5;43;444;1;0,35;3
115;5;43;433;1;0,12;3
116;5;43;443;1;0,12;3
117;6;1;436;1;0,5;1
118;6;1;435;1;0,25;1
119;6;1;442;1;0,25;1
120;6;44;994;1;0,9;1
121;6;44;442;1;0,1;1
122;6;45;199;1;0,9;1
123;6;45;442;1;0,1;1
124;6;46;172;1;0,9;1
125;6;46;442;1;0,1;1
126;6;47;1024;1;0,75;1
127;6;47;1025;1;0,25;1
128;6;48;247;1;0,48;1
129;6;48;436;1;0,32;1
130;6;48;442;1;0,2;1
131;6;1;437;1;0,6;2
132;6;1;435;1;0,15;2
133;6;1;443;1;0,15;2
134;6;1;436;1;0,1;2
135;6;44;994;1;0,9;2
136;6;44;443;1;0,1;2
137;6;45;199;1;0,9;2
138;6;45;443;1;0,1;2
139;6;46;172;1;0,9;2
140;6;46;443;1;0,1;2
141;6;47;1024;1;0,75;2
142;6;47;1025;1;0,25;2
143;6;48;247;1;0,48;2
144;6;48;436;1;0,32;2
145;6;48;443;1;0,2;2
146;6;1;438;1;0,6;3
147;6;1;444;1;0,15;3
148;6;1;435;1;0,15;3
149;6;1;437;1;0,1;3
150;6;44;994;1;0,9;3
151;6;44;444;1;0,1;3
152;6;45;199;1;0,9;3
153;6;45;444;1;0,1;3
154;6;46;172;1;0,9;3
155;6;46;444;1;0,1;3
156;6;47;1024;1;0,75;3
157;6;47;1025;1;0,25;3
158;6;48;247;1;0,48;3
159;6;48;437;1;0,32;3
160;6;48;444;1;0,2;3
161;7;2;975;1;0,54;1
162;7;2;1023;1;0,26;1
163;7;2;1070;1;0,12;1
164;7;2;979;1;0,08;1
165;7;2;975;1;0,54;2
166;7;2;1023;1;0,26;2
167;7;2;1070;1;0,12;2
168;7;2;979;1;0,08;2
169;7;2;975;1;0,54;3
170;7;2;1023;1;0,26;3
171;7;2;1070;1;0,12;3
172;7;2;979;1;0,08;3
173;8;2;1022;1;0,5;1
174;8;2;976;1;0,27;1
175;8;2;1070;1;0,2;1
176;8;2;978;1;0,03;1
177;8;2;1022;1;0,5;2
178;8;2;976;1;0,27;2
179;8;2;1070;1;0,2;2
180;8;2;978;1;0,03;2
181;8;2;1022;1;0,5;3
182;8;2;976;1;0,27;3
183;8;2;1070;1;0,2;3
184;8;2;978;1;0,03;3
185;9;33;453;1;0,42;1
186;9;33;455;1;0,22;1
187;9;33;48;1;0,2;1
188;9;33;13;1;0,16;1
189;9;33;453;1;0,42;2
190;9;33;455;1;0,22;2
191;9;33;48;1;0,2;2
192;9;33;13;1;0,16;2
193;9;33;453;1;0,42;3
194;9;33;455;1;0,22;3
195;9;33;48;1;0,2;3
196;9;33;13;1;0,16;3
197;9;34;1027;1;0,41;1
198;9;34;454;1;0,33;1
199;9;34;48;1;0,26;1
200;9;34;1027;1;0,41;2
201;9;34;454;1;0,33;2
202;9;34;48;1;0,26;2
203;9;34;1027;1;0,41;3
204;9;34;454;1;0,33;3
205;9;34;48;1;0,26;3
206;9;35;450;1;0,48;1
207;9;35;48;1;0,32;1
208;9;35;287;1;0,2;1
209;9;35;450;1;0,48;2
210;9;35;48;1;0,32;2
211;9;35;287;1;0,2;2
212;9;35;452;1;0,48;3
213;9;35;48;1;0,32;3
214;9;35;287;1;0,2;3
215;9;36;453;1;0,5;1
216;9;36;48;1;0,3;1
217;9;36;30;1;0,2;1
218;9;36;453;1;0,5;2
219;9;36;48;1;0,3;2
