Mon_Part_ID;Mon_Part_0;Mon_Part_6
-1;---;---
1;Head;Tête
2;Body;Corps
3;Body;Corps
4;Head;Tête
5;Body;Corps
6;Head;Tête
7;Body;Corps
8;Body;Corps
9;Body;Corps
10;Body;Corps
11;Body;Corps
12;Body;Corps
13;Body;Corps
14;Body;Corps
15;Body;Corps
16;Body;Corps
17;Body;Corps
18;Head;Tête
19;Body;Corps
20;Head;Tête
21;Body;Corps
22;Body;Corps
23;Head;Tête
24;Body;Corps
25;Head;Tête
26;Body;Corps
27;Body;Corps
28;Head;Tête
29;Body;Corps
30;Body;Corps
31;Head;Tête
32;Body;Corps
33;Head;Tête
34;Body;Corps
35;Head;Tête
36;Body;Corps
37;Head;Tête
38;Upper Body;Corps (haut)
39;Front Legs;Pattes avant
40;Belly/Back Legs;Ventre/pattes arrière
41;Butt;Derrière
42;Head;Tête
43;Upper Body;Corps (haut)
44;Front Legs;Pattes avant
45;Belly/Back Legs;Ventre/pattes arrière
46;Butt;Derrière
47;Head;Tête
48;Upper Body;Corps (haut)
49;Front Legs;Pattes avant
50;Belly/Back Legs;Ventre/pattes arrière
51;Butt;Derrière
52;Head;Tête
53;Upper Body;Corps (haut)
54;Upper Back;Dos (haut)
55;Lower Back;Dos (bas)
56;Front Legs;Pattes avant
57;Belly/Back Legs;Ventre/pattes arrière
58;Roll Attack;En boule
59;Head;Tête
60;Breast;Torse
61;Body;Corps
62;Wing (Flintstone);Silex
63;Wing (Inside);Aile
64;Wing (Outside);Aile (bord)
65;Legs;Pattes
66;Tail;Queue
67;Head;Tête
68;Breast;Torse
69;Body;Corps
70;Wing (Voltstone);Pierre-volt
71;Wing (Inside);Aile
72;Wing (Outside);Aile (bord)
73;Legs;Pattes
74;Tail;Queue
75;Head;Tête
76;Body;Corps
77;Front Legs;Pattes avant
78;Left Back Leg;Patte arrière gauche
79;Right Back Leg;Patte arrière droite
80;Tail;Queue
81;Head;Tête
82;Body;Corps
83;Front Legs;Pattes avant
84;Left Back Leg;Patte arrière gauche
85;Right Back Leg;Patte arrière droite
86;Tail;Queue
87;Head;Tête
88;Body;Corps
89;Front Legs;Pattes avant
90;Left Back Leg;Patte arrière gauche
91;Right Back Leg;Patte arrière droite
92;Tail;Queue
93;Head;Tête
94;Body;Corps
95;Front Legs;Pattes avant
96;Left Back Leg;Patte arrière gauche
97;Right Back Leg;Patte arrière droite
98;Tail;Queue
99;Head;Tête
100;Neck;Cou
101;Back;Dos
102;Belly;Ventre
103;Front Legs;Pattes avant
104;Back Legs;Pattes arrière
105;Tail;Queue
106;Tail Tip;Queue (extrémité)
107;Head;Tête
108;Neck;Cou
109;Back;Dos
110;Belly;Ventre
111;Front Legs;Pattes avant
112;Back Legs;Pattes arrière
113;Tail;Queue
114;Tail Tip;Queue (extrémité)
115;Head;Tête
116;Neck;Cou
117;Back;Dos
118;Belly;Ventre
119;Front Legs;Pattes avant
120;Back Legs;Pattes arrière
121;Tail;Queue
122;Tail Tip;Queue (extrémité)
123;Head;Tête
124;Neck;Cou
125;Back;Dos
126;Belly;Ventre
127;Front Legs;Pattes avant
128;Back Legs;Pattes arrière
129;Tail;Queue
130;Tail Tip;Queue (extrémité)
131;Horn;Corne
132;Head;Tête
133;Body;Corps
134;Bump;Bosse
135;Front Legs;Pattes avant
136;Back Legs;Pattes arrière
137;Tail;Queue
138;Tail Tip;Queue (extrémité)
139;Horn;Corne
140;Head;Tête
141;Body;Corps
142;Bump;Bosse
143;Front Legs;Pattes avant
144;Back Legs;Pattes arrière
145;Tail;Queue
146;Tail Tip;Queue (extrémité)
147;Horn;Corne
148;Head;Tête
149;Body;Corps
150;Bump;Bosse
151;Front Legs;Pattes avant
152;Back Legs;Pattes arrière
153;Tail;Queue
