id;rarity;capacity;priceSale;pricePurchase
1;4;1;100;1000
2;4;1;200;2000
3;4;1;500;5000
4;5;1;1000;10000
5;5;1;1500;15000
6;4;1;-1;3000
7;5;1;-1;5000
8;1;10;7;66
9;2;10;16;-1
10;2;5;25;760
11;3;5;92;-1
12;1;10;6;60
13;3;10;92;-1
14;2;5;29;-1
15;3;5;205;-1
16;4;5;67;-1
17;5;5;283;-1
18;1;5;280;-1
19;4;5;58;-1
20;5;5;269;-1
21;1;5;260;-1
22;1;5;30;300
23;1;5;25;250
24;2;10;14;140
25;2;10;8;80
26;3;3;30;300
27;2;10;25;250
28;3;2;210;-1
29;5;1;345;-1
30;2;5;48;480
31;2;10;6;-1
32;1;5;8;80
33;3;3;12;-1
34;2;20;22;222
35;3;10;59;-1
36;4;3;315;-1
37;5;2;1005;-1
38;2;5;10;98
39;4;8;-1;-1
40;5;8;-1;-1
41;6;9;-1;-1
42;7;9;-1;-1
43;5;1;3600;36000
44;5;1;6840;-1
45;5;1;2400;24000
46;5;1;5040;-1
47;4;10;15;150
48;1;10;5;50
49;1;10;19;188
50;2;10;30;300
51;1;10;32;315
52;1;10;3;-1
53;2;10;48;-1
54;1;10;1;-1
55;1;10;25;-1
56;1;10;30;-1
57;4;99;260;-1
58;5;99;480;-1
59;5;99;4000;-1
60;6;99;5000;-1
61;6;99;5000;-1
62;4;10;15;-1
63;1;5;-1;-1
64;1;5;-1;-1
65;1;5;-1;-1
66;1;5;-1;-1
67;4;5;-1;-1
68;1;30;15;150
69;1;99;10;-1
70;2;5;57;-1
71;2;10;45;-1
72;1;10;1;10
73;4;99;40;-1
74;2;10;80;160
75;2;10;44;437
76;2;10;60;-1
77;3;1;30;300
78;4;8;35;-1
79;1;10;24;240
80;1;10;6;-1
81;2;10;54;-1
82;3;2;20;200
83;3;1;46;-1
84;3;1;160;320
85;1;10;8;80
86;2;10;21;210
87;2;10;16;156
88;4;5;52;-1
89;3;3;52;518
90;4;2;80;-1
91;2;10;18;180
92;4;10;68;-1
