item_id;en_US;fr_FR
1;Book of Combos 1;Alchimie, tome 1
2;Book of Combos 2;Alchimie, tome 2
3;Book of Combos 3;Alchimie, tome 3
4;Book of Combos 4;Alchimie, tome 4
5;Book of Combos 5;Alchimie, tome 5
6;Organizer Guide;Comment ranger, tome 1
7;Pack Rat Guide;Comment ranger, tome 2
8;Potion;Potion
9;Mega Potion;Méga potion
10;Nutrients;Nutriments
11;Mega Nutrients;Méga nutriments
12;Antidote;Antidote
13;Immunizer;Immunisateur
14;Dash Juice;Jus d'énergie
15;Mega Dash Juice;Méga jus énergie
16;Demondrug;Potion du démon
17;Mega Demondrug;Potion du démon +
18;Might Pill;Philtre du diable
19;Armorskin;Potion de pierre
20;Mega Armorskin;Potion de pierre +
21;Adamant Pill;Philtre de métal
22;Cool Drink;Breuvage frais
23;Hot Drink;Breuvage chaud
24;Cleanser;Nettoyant
25;Deodorant;Déodorant
26;Psychoserum;Sérum psy
27;Herbal Medicine;Phyto médicament
28;Max Potion;Potion secrète
29;Ancient Potion;Potion ancestrale
30;Catalyst;Catalyseur
31;Energy Drink;Breuvage énergie
32;Air Philter;Potion d'air
33;Mega Air Philter;Potion d'air +
34;Gunpowder;Poudre à canon
35;Lifecrystals;Cristaux de vie
36;Lifepowder;Poudre de vie
37;Dust of Life;Poussière de vie
38;Tanzia Chips;Snack de Tanzia
39;Mystery Charm;Charme mystère
40;Shining Charm;Charme brillant
41;Timeworn Charm;Charme vétuste
42;Enduring Charm;Charme immuable
43;Powercharm;Charme pouvoir
44;Powertalon;Griffe pouvoir
45;Armorcharm;Charme armure
46;Armortalon;Griffe armure
47;Tranquilizer;Tranquilisant
48;Raw Meat;Viandre crue
49;Poisoned Meat;Viande poison
50;Tinged Meat;Viande teintée
51;Drugged Meat;Viande droguée
52;Rare Steak;Steak saignant
53;Well-done Steak;Steak à point
54;Burnt Meat;Viande brûlée
55;Hot Meat;Viande chaude
56;Chilled Meat;Viande fraîche
57;Pink Liver;Foie rose
58;Ethnic Wyvrnmeat;Viand.wyv. ethnq
59;Rathian Loin;Côtes Rathian
60;P.Rathian Loin;Côtes Rathian R.
61;Rathalos Ribs;Côtes Rathalos
62;Boomerang;Boomerang
63;Throwing Knife;Cout. de lancer
64;Poison Knife;Couteau poison
65;Sleep Knife;Cout. somnifère
66;Paralysis Knife;Cout. paralysant
67;Tranq Knife;Cout. tranq.
68;Bomb Casing;Gaine bombe
69;Paintball;Marqueur
70;Flash Bomb;Bombe flash
71;Sonic Bomb;Bombe sonique
72;Dung;Bouse
73;Super-sized Dung;Bouse démesurée
74;Dung Bomb;Bombe de bouse
75;Smoke Bomb;Bombe de fumée
76;Poison Smoke Bmb;Bombe de poison
77;Farcaster;Transporteur
78;Tranq Bomb;Bombe tranq
79;Oxygen Supply;Bonbonne oxygène
80;Spider Web;Toile d'araignée
81;Net;Filet
82;Trap Tool;Pose-piège
83;Pitfall Trap;Fosse piégée
84;Shock Trap;Piège à choc
85;Small Barrel;Petit baril
86;Large Barrel;Grand baril
87;Barrel Bomb S;Pt bombe baril
88;Barrel Bomb S+;Pt bombe baril+
89;Barrel Bomb L;Gd bombe baril
90;Barrel Bomb L+;Gd bombe baril+
91;Bounce Bomb;Bombe rebond
92;Bounce Bomb+;Bombe rebond+
93;Felvine Bomb;Bombe Felvine
