ID;Mon_ID;Type;PartNum;Part_ID;Cut;Impact;Shot;Fir;Wtr;Ice;Thd;Drg;Diz
1;1;A;1;1;120;120;120;55;55;55;55;10;100
2;1;A;2;2;110;110;110;50;50;50;50;10;-1
3;2;A;1;3;100;100;100;100;100;100;100;10;100
4;3;A;1;4;120;120;120;55;15;55;55;10;100
5;3;A;2;5;110;110;110;50;10;50;50;10;-1
6;4;A;1;6;110;110;110;55;10;10;15;10;100
7;4;A;2;7;100;100;100;50;10;10;10;10;-1
8;5;A;1;8;120;130;110;100;50;50;10;0;100
9;6;A;1;9;100;100;100;100;100;100;100;100;100
10;7;A;1;10;100;100;100;100;100;100;100;100;100
11;8;A;1;11;110;100;100;100;100;100;100;10;100
12;9;A;1;12;100;100;100;100;100;100;100;100;100
13;10;A;1;13;85;80;90;60;25;0;0;10;100
14;11;A;1;14;115;115;120;70;50;50;50;10;100
15;12;A;1;15;85;85;95;75;50;50;50;10;100
16;13;A;1;16;100;100;100;100;100;100;100;100;100
17;14;A;1;17;95;95;95;0;30;70;10;10;100
18;15;A;1;18;90;95;90;40;0;10;30;0;100
19;15;A;2;19;85;85;80;60;0;10;25;0;-1
20;16;A;1;20;85;85;80;0;40;10;30;0;100
21;16;A;2;21;80;80;70;0;60;10;25;0;-1
22;17;A;1;22;90;90;90;0;50;0;30;0;100
23;18;A;1;23;35;40;45;0;45;45;45;5;100
24;18;A;2;24;100;105;110;10;50;50;50;10;-1
25;19;A;1;25;110;110;110;100;90;90;90;5;100
26;19;A;2;26;105;105;105;90;80;80;80;0;-1
27;20;A;1;27;100;100;100;50;50;40;100;10;100
28;21;A;1;28;85;80;80;35;35;45;55;5;100
29;21;A;2;29;75;70;80;30;30;40;50;5;-1
30;22;A;1;30;100;90;90;100;50;5;80;10;100
31;23;A;1;31;85;85;65;30;20;20;20;5;100
32;23;A;2;32;65;63;58;30;20;20;20;5;-1
33;24;A;1;33;60;50;55;40;20;0;20;0;100
34;24;A;2;34;40;40;35;40;20;0;20;0;-1
35;25;A;1;35;60;45;50;0;20;40;5;0;100
36;25;A;2;36;45;60;40;0;20;40;5;0;-1
37;26;A;1;37;60;60;60;20;5;15;10;0;100
38;26;A;2;38;50;50;80;25;5;15;10;0;-1
39;26;A;3;39;33;35;28;30;5;20;30;0;-1
40;26;A;4;40;56;56;40;15;5;20;10;0;-1
41;26;A;5;41;85;85;44;15;5;20;10;0;-1
42;26;B;1;42;50;50;50;20;5;15;10;0;100
43;26;B;2;43;30;30;70;25;5;15;10;0;-1
44;26;B;3;44;22;22;24;25;5;20;25;0;-1
45;26;B;4;45;35;35;30;15;5;20;10;0;-1
46;26;B;5;46;85;85;44;15;5;20;10;0;-1
47;27;A;1;47;45;45;50;40;0;0;20;0;100
48;27;A;2;48;44;44;40;30;0;0;15;0;-1
49;27;A;3;49;30;30;20;10;0;0;5;0;-1
50;27;A;4;50;35;35;20;10;0;0;5;0;-1
51;27;A;5;51;50;50;35;20;0;0;10;0;-1
52;28;A;1;52;60;55;50;0;30;20;15;0;100
53;28;A;2;53;45;45;35;0;20;15;10;0;-1
54;28;A;3;54;45;45;40;0;20;15;10;0;-1
55;28;A;4;55;30;30;25;0;15;10;10;0;-1
56;28;A;5;56;40;30;30;0;10;5;5;0;-1
57;28;A;6;57;36;36;20;0;10;10;5;0;-1
58;28;A;7;58;80;80;10;0;0;0;0;0;-1
59;29;A;1;59;70;90;60;10;25;35;15;5;100
60;29;A;2;60;60;55;70;5;15;20;10;0;-1
61;29;A;3;61;60;50;50;5;15;15;10;0;-1
62;29;A;4;62;24;25;30;10;25;35;15;0;-1
63;29;A;5;63;40;40;30;5;10;15;5;10;-1
64;29;A;6;64;36;36;30;5;10;15;5;10;-1
65;29;A;7;65;40;40;40;5;10;15;10;0;-1
66;29;A;8;66;40;30;30;5;15;20;10;10;-1
67;30;A;1;67;60;70;60;20;10;30;0;5;100
68;30;A;2;68;50;40;70;15;5;20;0;0;-1
69;30;A;3;69;50;40;40;10;5;15;0;0;-1
70;30;A;4;70;21;21;30;15;15;30;0;0;-1
71;30;A;5;71;40;40;30;10;5;15;0;10;-1
72;30;A;6;72;35;35;30;10;5;15;0;10;-1
73;30;A;7;73;40;40;40;10;5;10;0;0;-1
74;30;A;8;74;40;30;30;15;15;20;0;10;-1
75;31;A;1;75;20;25;15;0;50;20;0;0;100
76;31;A;2;76;36;45;35;0;30;10;0;0;-1
77;31;A;3;77;45;50;45;0;25;10;0;0;-1
78;31;A;4;78;36;30;25;0;25;15;0;0;-1
79;31;A;5;79;36;30;25;0;25;15;0;0;-1
80;31;A;6;80;42;42;45;0;30;20;0;0;-1
81;31;B;1;81;20;25;15;40;0;20;0;10;100
82;31;B;2;82;36;45;35;25;0;10;0;5;-1
83;31;B;3;83;45;50;45;20;0;10;0;5;-1
84;31;B;4;84;36;30;25;20;0;15;0;5;-1
85;31;B;5;85;36;30;25;20;0;15;0;5;-1
86;31;B;6;86;42;42;45;25;0;20;0;10;-1
87;32;A;1;87;20;22;13;35;0;0;15;0;100
88;32;A;2;88;35;45;35;25;0;0;10;0;-1
89;32;A;3;89;45;45;40;20;0;0;10;0;-1
90;32;A;4;90;30;27;20;20;0;0;5;0;-1
91;32;A;5;91;30;27;20;20;0;0;5;0;-1
92;32;A;6;92;36;36;45;25;0;0;10;0;-1
93;32;B;1;93;20;22;13;25;0;0;20;10;100
94;32;B;2;94;35;45;35;15;0;0;15;5;-1
95;32;B;3;95;45;45;40;10;5;0;20;5;-1
96;32;B;4;96;30;27;20;10;5;0;25;5;-1
97;32;B;5;97;30;27;20;10;5;0;25;5;-1
98;32;B;6;98;36;36;45;15;0;0;20;10;-1
99;33;A;1;99;19;20;10;0;40;20;5;30;100
100;33;A;2;100;25;30;25;0;20;10;0;15;-1
101;33;A;3;101;22;24;10;0;15;10;0;15;-1
102;33;A;4;102;55;45;45;0;30;15;5;30;-1
103;33;A;5;103;25;30;20;0;15;10;0;15;-1
104;33;A;6;104;25;30;20;0;15;10;0;15;-1
105;33;A;7;105;35;30;25;0;25;10;0;20;-1
106;33;A;8;106;22;24;10;0;35;15;5;25;-1
107;33;B;1;107;55;50;40;0;20;30;15;35;100
108;33;B;2;108;25;30;25;0;20;10;0;15;-1
109;33;B;3;109;22;24;10;0;15;10;0;15;-1
110;33;B;4;110;55;45;45;0;30;15;5;30;-1
111;33;B;5;111;25;30;20;0;15;10;0;15;-1
112;33;B;6;112;25;30;20;0;15;10;0;15;-1
113;33;B;7;113;35;30;25;0;25;10;0;20;-1
114;33;B;8;114;22;24;10;0;35;15;5;25;-1
115;34;A;1;115;19;20;10;0;40;20;5;30;100
116;34;A;2;116;25;30;25;0;20;10;0;15;-1
117;34;A;3;117;22;24;10;0;15;10;0;15;-1
118;34;A;4;118;55;45;45;0;30;15;5;30;-1
119;34;A;5;119;25;30;15;0;15;10;0;15;-1
120;34;A;6;120;25;30;15;0;15;10;0;15;-1
121;34;A;7;121;35;30;25;0;25;10;0;20;-1
122;34;A;8;122;22;24;10;0;35;15;5;25;-1
123;34;B;1;123;55;50;40;0;20;30;15;35;100
124;34;B;2;124;25;30;25;0;20;10;0;15;-1
125;34;B;3;125;22;24;10;0;15;10;0;15;-1
126;34;B;4;126;55;45;45;0;30;15;5;30;-1
127;34;B;5;127;25;30;15;0;15;10;0;15;-1
128;34;B;6;128;25;30;15;0;15;10;0;15;-1
129;34;B;7;129;35;30;25;0;25;10;0;20;-1
130;34;B;8;130;22;24;10;0;35;15;5;25;-1
131;35;A;1;131;23;21;20;35;10;20;35;0;150
132;35;A;2;132;43;24;35;10;5;5;15;5;100
133;35;A;3;133;25;35;25;15;5;15;10;10;-1
134;35;A;4;134;60;60;35;20;5;15;0;10;-1
135;35;A;5;135;32;30;25;15;0;10;10;10;-1
136;35;A;6;136;44;44;35;10;0;10;5;15;-1
137;35;A;7;137;32;40;50;10;5;5;5;10;-1
138;35;A;8;138;24;43;40;20;5;15;5;20;-1
139;35;B;1;139;23;21;20;35;10;20;35;0;150
140;35;B;2;140;43;24;35;10;5;5;15;5;100
141;35;B;3;141;25;35;25;15;5;15;10;10;-1
142;35;B;4;142;96;96;60;30;10;20;5;20;-1
143;35;B;5;143;32;30;25;15;0;10;10;10;-1
144;35;B;6;144;44;44;35;10;0;10;5;15;-1
145;35;B;7;145;32;40;50;10;5;5;5;10;-1
146;35;B;8;146;24;43;40;20;5;15;5;20;-1
147;36;A;1;147;22;20;20;10;35;35;10;0;150
148;36;A;2;148;38;25;35;5;10;10;15;5;100
149;36;A;3;149;25;28;25;5;15;15;10;10;-1
150;36;A;4;150;60;60;35;10;20;20;0;10;-1
