item_id;location_id;item_location_type_id
9;227;1
9;228;1
9;229;1
9;230;1
9;231;1
9;232;1
36;227;1
36;228;1
36;229;1
36;230;1
36;231;1
36;232;1
39;48;1
39;84;3
39;85;3
39;90;3
39;104;3
39;109;3
39;111;3
39;115;3
39;121;1
39;121;3
39;123;3
39;127;3
39;135;3
39;141;3
39;142;3
39;144;3
39;149;3
39;150;3
39;152;3
39;154;3
39;160;3
39;162;3
39;167;3
39;169;3
39;173;3
39;179;3
39;185;3
39;201;3
39;203;3
40;48;1
40;48;3
40;62;1
40;62;3
40;85;1
40;85;3
40;97;3
40;117;3
40;120;3
40;121;1
40;121;3
40;131;3
40;132;3
40;133;1
40;133;3
40;149;3
40;150;3
40;152;3
40;154;3
40;159;3
40;160;3
40;162;3
40;164;3
40;179;3
40;183;3
40;184;3
40;185;3
40;190;3
40;194;3
40;195;3
40;196;3
40;200;1
40;200;3
40;201;3
40;205;3
40;210;1
40;211;3
40;213;3
41;94;3
41;96;3
41;97;1
41;131;3
41;132;3
41;133;1
41;133;3
41;179;3
41;182;3
41;183;3
41;184;1
41;184;3
41;185;3
41;190;3
41;195;1
41;196;3
42;97;1
42;133;1
42;157;1
42;157;3
42;159;3
42;160;3
42;161;3
42;162;3
42;164;3
42;190;3
42;193;3
42;194;3
42;195;3
42;196;3
42;210;1
42;210;3
42;211;3
42;213;3
63;201;1
63;211;1
69;201;1
69;211;1
72;9;1
72;22;1
72;35;1
72;49;1
72;63;1
72;198;1
72;205;1
72;208;1
72;215;1
80;2;1
80;3;1
80;4;4
80;15;1
80;16;1
80;28;1
80;29;1
80;32;4
80;36;1
80;41;1
80;42;1
80;50;1
80;55;1
80;56;1
80;64;1
80;104;1
80;115;1
80;127;1
80;199;1
80;209;1
94;36;1
94;50;1
94;64;1
94;104;1
94;105;1
94;115;1
94;116;1
94;127;1
94;128;1
94;143;1
94;151;1
94;161;1
94;186;1
94;197;1
94;201;1
94;203;1
94;207;1
94;211;1
94;213;1
95;142;1
95;144;1
95;147;1
95;149;1
95;150;1
95;152;1
95;154;1
95;159;1
95;160;1
95;162;1
96;142;1
96;147;1
96;149;1
96;150;1
96;154;1
96;157;1
96;159;1
96;160;1
96;164;1
130;221;1
130;222;1
146;2;4
146;3;4
146;4;4
146;11;1
146;15;4
146;16;4
146;17;4
146;18;4
146;19;4
146;24;1
146;28;4
146;29;4
146;30;4
146;32;4
146;37;1
146;41;4
146;42;4
146;43;4
146;51;1
146;55;4
146;56;4
146;57;4
146;65;1
146;71;4
146;74;1
146;82;4
146;86;1
146;91;4
146;94;4
146;98;1
146;105;1
146;112;1
146;116;1
146;124;1
146;128;1
146;136;1
146;165;4
146;166;4
146;175;4
146;176;4
146;187;4
146;203;1
146;213;1
147;2;4
147;3;4
147;4;4
147;5;4
147;6;4
147;17;4
147;18;4
147;28;4
147;29;4
147;30;4
147;31;4
147;32;4
147;44;4
147;45;4
147;55;4
147;56;4
147;57;4
147;58;4
147;59;4
147;71;4
147;85;4
147;91;4
147;107;4
147;133;4
147;175;4
147;176;4
147;199;1
147;202;4
147;204;4
147;206;4
147;209;1
147;212;4
147;214;4
147;216;4
148;11;1
148;24;1
148;37;1
148;41;4
148;42;4
148;43;4
148;44;4
148;45;4
148;51;1
148;55;4
148;56;4
148;57;4
148;58;4
148;59;4
148;65;1
148;105;1
148;116;1
148;128;1
164;2;1
164;2;3
164;5;3
164;8;1
164;8;3
164;9;3
164;11;3
164;15;1
164;15;3
164;18;3
164;21;1
164;21;3
164;22;3
164;24;3
164;26;3
164;28;3
164;31;3
164;33;3
164;34;1
164;34;3
164;35;3
164;37;3
164;41;3
164;46;3
164;47;1
164;47;3
164;51;3
164;55;3
164;58;3
164;61;1
164;61;3
164;63;3
164;65;3
164;71;3
164;73;3
164;78;3
164;82;3
164;84;3
164;90;3
164;94;3
164;96;3
164;102;3
164;106;3
164;109;3
164;111;3
164;113;3
164;123;3
164;135;3
164;143;3
164;149;3
164;159;3
